I
1130 Generated by WorldEditor 2.3.0r2

1     12 0 0 TXKF L F Wade Intl
1302 city Hamilton
1302 country Bermuda
1302 datum_lat 32.364041667
1302 datum_lon -64.678702778
1302 faa_code 
1302 iata_code BDA
1302 icao_code TXKF
1302 region_code TX
1302 state (unassigned)
1302 transition_alt 18000
1302 transition_level 18000
1302 drive_on_left 1
100 45.72 1 0 0.25 1 3 0 12  32.36669100 -064.69410300  171  229 3 0 1 1 30  32.36138600 -064.66326400    0   63 3 1 1 0
110 1 0.25 101.5000 A
111  32.36254605 -064.66378528
111  32.36275042 -064.66366251 102
111  32.36324150 -064.66519720 102
111  32.36365616 -064.66761727
111  32.36379897 -064.66845072 102
111  32.36400056 -064.66962729
111  32.36415470 -064.67052683 102
111  32.36481616 -064.67438733 102
111  32.36484860 -064.67457665 102
111  32.36537854 -064.67766952
111  32.36553497 -064.67858248 102
111  32.36619973 -064.68246221
111  32.36635845 -064.68338852 102
111  32.36688240 -064.68644646
111  32.36698875 -064.68706715 102
111  32.36714663 -064.68798858
112  32.36714663 -064.68798858  32.36719062 -064.68809273 102
111  32.36734990 -064.68801461
111  32.36702432 -064.68868238 102
111  32.36694144 -064.68803126 102
111  32.36675882 -064.68696577
111  32.36662638 -064.68619303 102
111  32.36528616 -064.67837343
111  32.36518558 -064.67778662 102
111  32.36452596 -064.67393802 102
111  32.36430696 -064.67266021 102
111  32.36381310 -064.66977877
111  32.36360910 -064.66858853 102
113  32.36303113 -064.66521629 102
110 1 0.25 11.5000 A
111  32.36275042 -064.66366251
111  32.36254605 -064.66378528 102
112  32.36207611 -064.66349573  32.36180845 -064.66354206 102
111  32.36169390 -064.66385838
111  32.36160028 -064.66331821 102
111  32.36215773 -064.66318690
114  32.36215773 -064.66318690  32.36260696 -064.66309240 102
110 1 0.25 67.0000 B
111  32.36625545 -064.69277645 53 102
112  32.36599668 -064.69274323  32.36583669 -064.69292231
111  32.36599668 -064.69274323 53 102
111  32.36578920 -064.69333237 53 102
111  32.36567827 -064.69364736
111  32.36535400 -064.69456808 53 102
111  32.36384371 -064.69885648 53 102
111  32.36380085 -064.69897817
111  32.36354774 -064.69969688 53 102
111  32.36269830 -064.70210296
111  32.36235347 -064.70192222
111  32.36252124 -064.70144170
111  32.36259369 -064.70123420
111  32.36271391 -064.70088986
111  32.36319242 -064.69953508 53 102
111  32.36544670 -064.69315267 53 102
113  32.36603486 -064.69148745
110 1 0.25 20.0000 B
111  32.36811404 -064.68751991 102
112  32.36797511 -064.68743918  32.36790455 -064.68745171
111  32.36797511 -064.68743918 102
111  32.36780354 -064.68747960
112  32.36780354 -064.68747960  32.36773651 -064.68751162 102
111  32.36767935 -064.68767544
111  32.36751473 -064.68759424 102
112  32.36776930 -064.68732691  32.36794217 -064.68726426
111  32.36776930 -064.68732691 102
111  32.36784430 -064.68729978
112  32.36784430 -064.68729978  32.36793015 -064.68726497 102
113  32.36795271 -064.68714386
110 1 0.25 67.0000 B
111  32.36645321 -064.69151055
111  32.36625092 -064.69032059 102
112  32.36645321 -064.69028026  32.36654121 -064.69019692
111  32.36645321 -064.69028026 102
111  32.36675699 -064.68943033 102
111  32.36702432 -064.68868238
111  32.36734990 -064.68801461 102
111  32.36740156 -064.68790688 102
111  32.36751473 -064.68759424
111  32.36767935 -064.68767544 102
111  32.36760390 -064.68824794 102
113  32.36712006 -064.68961980 102
110 1 0.25 70.0000 C
111  32.36360910 -064.66858853
111  32.36381310 -064.66977877 102
112  32.36354360 -064.66970211  32.36341481 -064.66982095
111  32.36354360 -064.66970211 102
111  32.36311874 -064.67083450 102
111  32.36306212 -064.67129556 102
111  32.36302723 -064.67157970
111  32.36283867 -064.67051279 102
111  32.36301059 -064.67045698 102
113  32.36355963 -064.66881886 102
110 1 0.25 11.5000 E
111  32.36518558 -064.67778662
111  32.36528616 -064.67837343 102
112  32.36503398 -064.67823692  32.36489944 -064.67826142
111  32.36503398 -064.67823692 102
111  32.36483208 -064.67828510 102
111  32.36447023 -064.67837146
112  32.36447023 -064.67837146  32.36428654 -064.67843885 102
111  32.36425822 -064.67874749
111  32.36412754 -064.67798354 102
112  32.36444344 -064.67812812  32.36460643 -064.67809749
111  32.36444344 -064.67812812 102
111  32.36479371 -064.67805551 102
111  32.36499052 -064.67801472
114  32.36499052 -064.67801472  32.36513411 -064.67797337 102
110 1 0.25 11.5000 F
111  32.36788053 -064.68672510 102
112  32.36771383 -064.68660741  32.36762082 -064.68662133
111  32.36771383 -064.68660741 102
111  32.36718419 -064.68674933
112  32.36718419 -064.68674933  32.36699069 -064.68681894 102
111  32.36698875 -064.68706715
111  32.36688240 -064.68644646 102
112  32.36716127 -064.68660380  32.36733660 -064.68656583
111  32.36716127 -064.68660380 102
111  32.36768836 -064.68646568
112  32.36768836 -064.68646568  32.36778565 -064.68644036 102
113  32.36780819 -064.68630533
110 1 0.25 355.0000 F
111  32.36662638 -064.68619303
111  32.36675882 -064.68696577
111  32.36670077 -064.68689634
111  32.36662056 -064.68688549
111  32.36662515 -064.68680138
111  32.36587577 -064.68670100
111  32.36577264 -064.68677697
111  32.36578869 -064.68685836
111  32.36572681 -064.68692348
111  32.36573827 -064.68702658
111  32.36568271 -064.68704417
111  32.36551369 -064.68605256
111  32.36556869 -064.68604442
111  32.36560306 -064.68624519
111  32.36568785 -064.68629674
111  32.36570619 -064.68639170
111  32.36637994 -064.68647581
111  32.36647848 -064.68645410
111  32.36648306 -064.68639441
113  32.36657015 -064.68638627
110 1 0.25 0.0000 F
111  32.36523749 -064.68688164
111  32.36516690 -064.68688462
111  32.36515178 -064.68681897
111  32.35829918 -064.68613259
112  32.35829918 -064.68613259  32.35820751 -064.68618685
111  32.35827953 -064.68628960
111  32.35837286 -064.68631868
111  32.35834339 -064.68683623
111  32.35734126 -064.68662107
111  32.35738056 -064.68609770
111  32.35751319 -064.68609188
112  32.35751319 -064.68599302  32.35744444 -064.68592249
111  32.35751319 -064.68599302
